147 2 167 220 1385
148 3 230 220 1315
149 3 230 220 1385
150 2 1315 220 1385
151 2 43 230 161
152 3 43 230 220
153 2 43 230 1317
154 2 43 230 1391
155 3 161 230 220
156 2 161 230 1317
157 2 161 230 1391
158 3 220 230 1317
159 3 220 230 1391
160 2 1317 230 1391
161 2 9 198 160
162 3 9 198 227
163 2 9 198 2556
164 2 9 198 2605
165 3 160 198 227
166 2 160 198 2556
167 2 160 198 2605
168 3 227 198 2556
169 3 227 198 2605
170 2 2556 198 2605
171 2 16 227 153
172 3 16 227 198
173 2 16 227 2557
174 2 16 227 2604
175 3 153 227 198
176 2 153 227 2557
177 2 153 227 2604
178 3 198 227 2557
179 3 198 227 2604
180 2 2557 227 2604
181 1 466 17 827
182 1 466 189 830
183 4 274 273 449
184 4 274 273 465
185 5 449 273 465
186 4 330 329 465
187 4 330 329 521
188 5 465 329 521
189 5 273 465 329
190 6 273 465 466
191 6 329 465 466
192 7 17 466 189
193 8 17 466 465
194 8 189 466 465
195 1 830 713 1234
196 1 827 741 1234
197 2 17 827 186
198 2 17 827 718
199 2 17 827 741
200 3 17 827 830
201 2 186 827 718
202 2 186 827 741
203 3 186 827 830
204 2 718 827 741
205 3 718 827 830
206 3 741 827 830
207 2 22 830 189
208 2 22 830 713
209 2 22 830 738
210 3 22 830 827
211 2 189 830 713
212 2 189 830 738
213 3 189 830 827
214 2 713 830 738
215 3 713 830 827
216 3 738 830 827
217 4 962 961 1153
218 4 962 961 1233
219 5 1153 961 1233
220 4 1042 1041 1209
221 4 1042 1041 1233
222 5 1209 1041 1233
223 5 961 1233 1041
224 6 961 1233 1234
225 6 1041 1233 1234
226 7 713 1234 741
227 8 713 1234 1233
228 8 741 1234 1233
229 1 821 673 1154
230 1 837 699 1206
231 1 841 701 1210
232 1 821 724 1168
233 1 817 725 1154
234 1 837 757 1210
235 4 1018 1017 1153
236 4 1018 1017 1209
237 5 1153 1017 1209
238 5 961 1153 1017
239 6 961 1153 1154
240 6 1017 1153 1154
241 7 673 1154 725
242 8 673 1154 1153
243 8 725 1154 1153
244 5 1017 1209 1041
245 6 1017 1209 1210
246 6 1041 1209 1210
247 7 701 1210 757
248 8 701 1210 1209
249 8 757 1210 1209
250 2 673 821 724
251 3 673 821 817
252 2 673 821 3128
253 2 673 821 3269
254 3 724 821 817
255 2 724 821 3128
256 2 724 821 3269
257 3 817 821 3128
258 3 817 821 3269
259 2 3128 821 3269
260 1 851 640 1088
261 1 836 655 1118
262 1 836 712 1232
263 1 836 747 1222
264 1 844 791 1142
265 1 836 804 1112
266 2 652 834 707
267 2 652 834 752
268 2 652 834 807
269 3 652 834 836
270 2 707 834 752
271 2 707 834 807
272 3 707 834 836
273 2 752 834 807
274 3 752 834 836
275 3 807 834 836
276 2 655 836 712
277 2 655 836 747
278 2 655 836 804
279 3 655 836 834
280 2 712 836 747
281 2 712 836 804
282 3 712 836 834
283 2 747 836 804
284 3 747 836 834
285 3 804 836 834
286 1 822 633 1074
287 1 203 641 1090
288 1 844 669 1146
289 1 851 777 1074
290 1 854 785 1146
291 1 206 813 1090
292 4 882 881 1073
293 4 882 881 1145
294 5 1073 881 1145
295 4 898 897 1073
296 4 898 897 1089
297 5 1073 897 1089
298 4 954 953 1089
299 4 954 953 1145
300 5 1089 953 1145
301 5 881 1073 897
302 6 881 1073 1074
303 6 897 1073 1074
304 7 633 1074 777
305 8 633 1074 1073
306 8 777 1074 1073
307 5 897 1089 953
308 6 897 1089 1090
309 6 953 1089 1090
310 7 641 1090 813
311 8 641 1090 1089
312 8 813 1090 1089
313 5 881 1145 953
314 6 881 1145 1146
315 6 953 1145 1146
316 7 669 1146 785
317 8 669 1146 1145
318 8 785 1146 1145
319 2 669 844 791
320 3 669 844 854
321 2 669 844 1939
322 2 669 844 2009
323 3 791 844 854
324 2 791 844 1939
325 2 791 844 2009
326 3 854 844 1939
327 3 854 844 2009
328 2 1939 844 2009
329 2 667 854 785
330 3 667 854 844
331 2 667 854 1941
332 2 667 854 2015
333 3 785 854 844
334 2 785 854 1941
335 2 785 854 2015
336 3 844 854 1941
337 3 844 854 2015
338 2 1941 854 2015
339 2 640 851 777
340 3 640 851 822
341 2 640 851 3181
342 2 640 851 3228
343 3 777 851 822
344 2 777 851 3181
345 2 777 851 3228
346 3 822 851 3181
347 3 822 851 3228
348 2 3181 851 3228
349 1 222 48 528
350 1 193 56 544
351 1 222 66 564
352 1 206 114 620
353 1 222 140 576
354 1 222 166 516
355 2 42 219 72
356 2 42 219 142
357 2 42 219 164
358 3 42 219 222
359 2 72 219 142
360 2 72 219 164
361 3 72 219 222
362 2 142 219 164
363 3 142 219 222
364 3 164 219 222
365 2 48 222 66
366 2 48 222 140
367 2 48 222 166
368 3 48 222 219
369 2 66 222 140
370 2 66 222 166
371 3 66 222 219
372 2 140 222 166
373 3 140 222 219
374 3 166 222 219
375 1 210 28 488
376 1 219 72 576
377 1 210 128 608
378 1 219 164 528
379 4 352 351 543
380 4 352 351 607
381 5 543 351 607
382 4 384 383 543
383 4 384 383 575
384 5 543 383 575
385 4 416 415 575
386 4 416 415 607
387 5 575 415 607
388 7 28 488 180
389 8 28 488 487
390 8 180 488 487
391 7 48 528 164
392 8 48 528 527
393 8 164 528 527
394 5 351 543 383
395 6 351 543 544
396 6 383 543 544
397 7 56 544 100
398 8 56 544 543
399 8 100 544 543
400 5 383 575 415
401 6 383 575 576
402 6 415 575 576
403 7 72 576 140
404 8 72 576 575
405 8 140 576 575
406 5 351 607 415
407 6 351 607 608
408 6 415 607 608
409 7 88 608 128
410 8 88 608 607
411 8 128 608 607
412 1 233 36 504
413 1 233 74 580
414 1 216 80 592
415 1 233 136 592
416 1 198 160 464
417 1 216 172 504
418 1 233 174 508
419 2 38 216 80
420 2 38 216 130
421 2 38 216 172
422 3 38 216 233
423 2 80 216 130
424 2 80 216 172
425 3 80 216 233
426 2 130 216 172
427 3 130 216 233
428 3 172 216 233
429 2 36 233 74
430 2 36 233 136
431 2 36 233 174
432 3 36 233 216
433 2 74 233 136
434 2 74 233 174
435 3 74 233 216
436 2 136 233 174
437 3 136 233 216
438 3 174 233 216
439 4 272 271 463
440 4 272 271 503
441 5 463 271 503
442 4 296 295 463
443 4 296 295 487
444 5 463 295 487
445 4 312 311 487
446 4 312 311 503
447 5 487 311 503
448 5 271 463 295
449 6 271 463 464
450 6 295 463 464
451 7 16 464 160
452 8 16 464 463
453 8 160 464 463
454 5 295 487 311
455 6 295 487 488
456 6 311 487 488
457 5 271 503 311
458 6 271 503 504
459 6 311 503 504
460 7 36 504 172
461 8 36 504 503
462 8 172 504 503
463 7 80 592 136
464 8 80 592 591
465 8 136 592 591
466 1 476 22 830
467 1 830 738 1244
468 1 846 672 1152
469 1 817 680 1168
470 1 846 690 1188
471 1 843 696 1200
472 1 846 764 1200
473 1 843 788 1152
474 1 846 790 1140
475 2 666 843 696
476 2 666 843 766
477 2 666 843 788
478 3 666 843 846
479 2 696 843 766
480 2 696 843 788
481 3 696 843 846
482 2 766 843 788
483 3 766 843 846
484 3 788 843 846
485 2 672 846 690
486 2 672 846 764
487 2 672 846 790
488 3 672 846 843
489 2 690 846 764
490 2 690 846 790
491 3 690 846 843
492 2 764 846 790
493 3 764 846 843
494 3 790 846 843
495 4 976 975 1167
496 4 976 975 1231
497 5 1167 975 1231
498 4 1008 1007 1167
499 4 1008 1007 1199
500 5 1167 1007 1199
501 4 1040 1039 1199
502 4 1040 1039 1231
503 5 1199 1039 1231
504 7 672 1152 788
505 8 672 1152 1151
506 8 788 1152 1151
507 5 975 1167 1007
508 6 975 1167 1168
509 6 1007 1167 1168
510 7 680 1168 724
511 8 680 1168 1167
512 8 724 1168 1167
513 5 1007 1199 1039
514 6 1007 1199 1200
515 6 1039 1199 1200
516 7 696 1200 764
517 8 696 1200 1199
518 8 764 1200 1199
519 5 975 1231 1039
520 6 975 1231 1232
521 6 1039 1231 1232
522 1 834 652 1112
523 1 840 704 1216
524 1 834 752 1232
525 1 840 796 1128
526 4 896 895 1087
527 4 896 895 1127
528 5 1087 895 1127
529 4 920 919 1087
530 4 920 919 1111
531 5 1087 919 1111
532 4 936 935 1111
533 4 936 935 1127
534 5 1111 935 1127
535 5 895 1087 919
536 6 895 1087 1088
537 6 919 1087 1088
538 7 640 1088 784
539 8 640 1088 1087
540 8 784 1088 1087
541 5 919 1111 935
542 6 919 1111 1112
543 6 935 1111 1112
544 7 652 1112 804
545 8 652 1112 1111
546 8 804 1112 1111
547 5 895 1127 935
548 6 895 1127 1128
549 6 935 1127 1128
550 7 660 1128 796
551 8 660 1128 1127
552 8 796 1128 1127
553 7 704 1216 760
554 8 704 1216 1215
555 8 760 1216 1215
556 7 712 1232 752
557 8 712 1232 1231
558 8 752 1232 1231
559 1 206 646 1100
560 1 857 660 1128
561 1 857 698 1204
562 1 857 760 1216
563 1 822 784 1088
564 1 857 798 1132
565 2 662 840 704
566 2 662 840 754
567 2 662 840 796
568 3 662 840 857
569 2 704 840 754
570 2 704 840 796
571 3 704 840 857
572 2 754 840 796
573 3 754 840 857
574 3 796 840 857
575 2 660 857 698
576 2 660 857 760
577 2 660 857 798
578 3 660 857 840
579 2 698 857 760
580 2 698 857 798
581 3 698 857 840
582 2 760 857 798
583 3 760 857 840
584 3 798 857 840
585 1 201 13 458
586 1 208 25 482
587 1 236 30 492
588 1 201 156 456
589 1 226 157 458
590 1 236 177 482
591 4 290 289 457
592 4 290 289 481
593 5 457 289 481
594 5 265 457 289
595 6 265 457 458
596 6 289 457 458
597 7 13 458 157
598 8 13 458 457
599 8 157 458 457
600 5 289 481 305
601 6 289 481 482
602 6 305 481 482
603 7 25 482 177
604 8 25 482 481
605 8 177 482 481
606 2 25 208 182
607 3 25 208 236
608 2 25 208 706
609 2 25 208 749
610 3 182 208 236
611 2 182 208 706
612 2 182 208 749
613 3 236 208 706
614 3 236 208 749
615 2 706 208 749
616 2 30 236 177
617 3 30 236 208
618 2 30 236 709
619 2 30 236 746
620 3 177 236 208
621 2 177 236 709
622 2 177 236 746
623 3 208 236 709
624 3 208 236 746
625 2 709 236 746
626 2 13 201 156
627 3 13 201 226
628 2 13 201 2560
629 2 13 201 2601
630 3 156 201 226
631 2 156 201 2560
632 2 156 201 2601
633 3 226 201 2560
634 3 226 201 2601
635 2 2560 201 2601
636 2 12 226 157
637 3 12 226 201
638 2 12 226 2553
639 2 12 226 2608
640 3 157 226 201
641 2 157 226 2553
642 2 157 226 2608
643 3 201 226 2553
644 3 201 226 2608
645 2 2553 226 2608
646 1 226 12 456
647 1 240 20 472
648 1 207 23 478
649 1 207 92 616
650 1 207 115 622
651 1 240 120 616
652 1 207 192 472
653 2 23 207 92
654 2 23 207 115
655 2 23 207 192
656 3 23 207 240
657 2 92 207 115
658 2 92 207 192
659 3 92 207 240
660 2 115 207 192
661 3 115 207 240
662 3 192 207 240
663 2 20 240 95
664 2 20 240 120
665 2 20 240 187
666 3 20 240 207
667 2 95 240 120
668 2 95 240 187
669 3 95 240 207
670 2 120 240 187
671 3 120 240 207
672 3 187 240 207
673 4 264 263 455
674 4 264 263 527
675 5 455 263 527
676 4 280 279 455
677 4 280 279 471
678 5 455 279 471
679 4 336 335 471
680 4 336 335 527
681 5 471 335 527
682 5 263 455 279
683 6 263 455 456
684 6 279 455 456
685 7 12 456 156
686 8 12 456 455
687 8 156 456 455
688 5 279 471 335
689 6 279 471 472
690 6 335 471 472
691 7 20 472 192
692 8 20 472 471
693 8 192 472 471
694 5 263 527 335
695 6 263 527 528
696 6 335 527 528
697 7 92 616 120
698 8 92 616 615
699 8 120 616 615
700 1 195 52 536
701 1 224 53 538
702 1 195 97 538
703 1 224 104 536
704 4 344 343 535
705 4 344 343 615
706 5 535 343 615
707 4 400 399 535
708 4 400 399 591
709 5 535 399 591
710 4 424 423 591
711 4 424 423 615
712 5 591 423 615
713 5 343 535 399
714 6 343 535 536
715 6 399 535 536
716 7 52 536 104
717 8 52 536 535
718 8 104 536 535
719 5 345 537 377
720 6 345 537 538
721 6 377 537 538
722 7 53 538 97
723 8 53 538 537
724 8 97 538 537
725 5 399 591 423
726 6 399 591 592
727 6 423 591 592
728 5 343 615 423
729 6 343 615 616
730 6 423 615 616
731 2 52 195 97
732 3 52 195 224
733 2 52 195 2501
734 2 52 195 2648
735 3 97 195 224
736 2 97 195 2501
737 2 97 195 2648
738 3 224 195 2501
739 3 224 195 2648
740 2 2501 195 2648
741 2 53 224 104
742 3 53 224 195
743 2 53 224 2500
744 2 53 224 2641
745 3 104 224 195
746 2 104 224 2500
747 2 104 224 2641
748 3 195 224 2500
749 3 195 224 2641
750 2 2500 224 2641
751 1 602 85 860
752 1 596 122 860
753 1 602 125 832
754 4 346 345 537
755 4 346 345 601
756 5 537 345 601
757 5 345 601 409
758 6 345 601 602
759 6 409 601 602
760 7 85 602 125
761 8 85 602 601
762 8 125 602 601
763 1 832 649 1106
764 1 860 654 1116
765 1 860 801 1106
766 2 82 832 125
767 2 82 832 649
768 2 82 832 806
769 3 82 832 860
770 2 125 832 649
771 2 125 832 806
772 3 125 832 860
773 2 649 832 806
774 3 649 832 860
775 3 806 832 860
776 2 85 860 122
777 2 85 860 654
778 2 85 860 801
779 3 85 860 832
780 2 122 860 654
781 2 122 860 801
782 3 122 860 832
783 2 654 860 801
784 3 654 860 832
785 3 801 860 832
786 4 914 913 1081
787 4 914 913 1105
788 5 1081 913 1105
789 5 913 1105 929
790 6 913 1105 1106
791 6 929 1105 1106
792 7 649 1106 801
793 8 649 1106 1105
794 8 801 1106 1105
795 1 850 636 1080
796 1 825 637 1082
797 1 825 780 1080
798 1 850 781 1082
799 4 888 887 1079
800 4 888 887 1151
801 5 1079 887 1151
802 4 904 903 1079
803 4 904 903 1095
804 5 1079 903 1095
805 4 960 959 1095
806 4 960 959 1151
807 5 1095 959 1151
808 5 887 1079 903
809 6 887 1079 1080
810 6 903 1079 1080
811 7 636 1080 780
812 8 636 1080 1079
813 8 780 1080 1079
814 5 889 1081 913
815 6 889 1081 1082
816 6 913 1081 1082
817 7 637 1082 781
818 8 637 1082 1081
819 8 781 1082 1081
820 5 903 1095 959
821 6 903 1095 1096
822 6 959 1095 1096
823 5 887 1151 959
824 6 887 1151 1152
825 6 959 1151 1152
826 2 636 850 781
827 3 636 850 825
828 2 636 850 3177
829 2 636 850 3232
830 3 781 850 825
831 2 781 850 3177
832 2 781 850 3232
833 3 825 850 3177
834 3 825 850 3232
835 2 3177 850 3232
836 1 864 644 1096
837 1 831 647 1102
838 1 831 716 1240
839 1 848 728 1160
840 1 831 739 1246
841 1 864 744 1240
842 1 831 816 1096
843 2 647 831 716
844 2 647 831 739
845 2 647 831 816
846 3 647 831 864
847 2 716 831 739
848 2 716 831 816
849 3 716 831 864
850 2 739 831 816
851 3 739 831 864
852 3 816 831 864
853 2 644 864 719
854 2 644 864 744
855 2 644 864 811
856 3 644 864 831
857 2 719 864 744
858 2 719 864 811
859 3 719 864 831
860 2 744 864 811
861 3 744 864 831
862 3 811 864 831
863 4 968 967 1159
864 4 968 967 1239
865 5 1159 967 1239
866 4 1024 1023 1159
867 4 1024 1023 1215
868 5 1159 1023 1215
869 4 1048 1047 1215
870 4 1048 1047 1239
871 5 1215 1047 1239
872 7 644 1096 816
873 8 644 1096 1095
874 8 816 1096 1095
875 5 967 1159 1023
876 6 967 1159 1160
877 6 1023 1159 1160
878 7 676 1160 728
879 8 676 1160 1159
880 8 728 1160 1159
881 5 1023 1215 1047
882 6 1023 1215 1216
883 6 1047 1215 1216
884 5 967 1239 1047
885 6 967 1239 1240
886 6 1047 1239 1240
887 7 716 1240 744
888 8 716 1240 1239
889 8 744 1240 1239
890 1 819 676 1160
891 1 848 677 1162
892 1 236 709 1226
893 1 819 721 1162
894 1 236 746 1220
895 1 208 749 1226
896 4 970 969 1161
897 4 970 969 1225
898 5 1161 969 1225
899 5 969 1161 1001
900 6 969 1161 1162
901 6 1001 1161 1162
902 7 677 1162 721
903 8 677 1162 1161
904 8 721 1162 1161
905 5 969 1225 1033
906 6 969 1225 1226
907 6 1033 1225 1226
908 7 709 1226 749
909 8 709 1226 1225
910 8 749 1226 1225
911 2 677 848 728
912 3 677 848 819
913 2 677 848 3124
914 2 677 848 3265
915 3 728 848 819
916 2 728 848 3124
917 2 728 848 3265
918 3 819 848 3124
919 3 819 848 3265
920 2 3124 848 3265
921 1 498 33 1461
922 1 498 169 1465
923 4 266 265 457
924 4 266 265 497
925 5 457 265 497
926 4 306 305 481
927 4 306 305 497
928 5 481 305 497
929 5 265 497 305
930 6 265 497 498
931 6 305 497 498
932 7 33 498 169
933 8 33 498 497
934 8 169 498 497
935 1 1465 1325 1834
936 1 1461 1381 1834
937 2 33 1461 175
938 2 33 1461 1323
939 2 33 1461 1381
940 3 33 1461 1465
941 2 175 1461 1323
942 2 175 1461 1381
943 3 175 1461 1465
944 2 1323 1461 1381
945 3 1323 1461 1465
946 3 1381 1461 1465
947 2 39 1465 169
948 2 39 1465 1325
949 2 39 1465 1379
950 3 39 1465 1461
951 2 169 1465 1325
952 2 169 1465 1379
953 3 169 1465 1461
954 2 1325 1465 1379
955 3 1325 1465 1461
956 3 1379 1465 1461
957 4 1642 1641 1777
958 4 1642 1641 1833
959 5 1777 1641 1833
960 4 1666 1665 1833
961 4 1666 1665 1857
962 5 1833 1665 1857
963 5 1641 1833 1665
964 6 1641 1833 1834
965 6 1665 1833 1834
966 7 1325 1834 1381
967 8 1325 1834 1833
968 8 1381 1834 1833
969 1 510 175 1461
970 1 1461 1323 1830
971 1 566 67 1468
972 1 570 69 1478
973 1 570 137 1468
974 4 378 377 537
975 4 378 377 569
976 5 537 377 569
977 5 377 569 409
978 6 377 569 570
979 6 409 569 570
980 7 69 570 137
981 8 69 570 569
982 8 137 570 569
983 1 1468 1293 1770
984 1 1478 1409 1770
985 1 1468 1415 1766
986 2 67 1468 137
987 2 67 1468 1293
988 2 67 1468 1415
989 3 67 1468 1478
990 2 137 1468 1293
991 2 137 1468 1415
992 3 137 1468 1478
993 2 1293 1468 1415
994 3 1293 1468 1478
995 3 1415 1468 1478
996 2 69 1478 143
997 2 69 1478 1291
998 2 69 1478 1409
999 3 69 1478 1468
1000 2 143 1478 1291
1001 2 143 1478 1409
1002 3 143 1478 1468
1003 2 1291 1478 1409
1004 3 1291 1478 1468
1005 3 1409 1478 1468
1006 4 1506 1505 1697
1007 4 1506 1505 1769
1008 5 1697 1505 1769
1009 5 1505 1769 1577
1010 6 1505 1769 1770
1011 6 1577 1769 1770
1012 7 1293 1770 1409
1013 8 1293 1770 1769
1014 8 1409 1770 1769
1015 4 410 409 569
1016 4 410 409 601
1017 5 569 409 601
1018 4 930 929 1105
1019 4 930 929 1121
1020 5 1105 929 1121
1021 4 1578 1577 1713
1022 4 1578 1577 1769
1023 5 1713 1577 1769
1024 4 2290 2289 2457
1025 4 2290 2289 2481
1026 5 2457 2289 2481
1027 1 1122 657 2085
1028 1 1122 793 2089
1029 1 1134 799 2085
1030 4 890 889 1081
1031 4 890 889 1121
1032 5 1081 889 1121
1033 5 889 1121 929
1034 6 889 1121 1122
1035 6 929 1121 1122
1036 7 657 1122 793
1037 8 657 1122 1121
1038 8 793 1122 1121
1039 1 2085 1947 2454
1040 1 2089 1949 2458
1041 1 2085 2005 2458
1042 2 657 2085 799
1043 2 657 2085 1947
1044 2 657 2085 2005
1045 3 657 2085 2089
1046 2 799 2085 1947
1047 2 799 2085 2005
1048 3 799 2085 2089
1049 2 1947 2085 2005
1050 3 1947 2085 2089
1051 3 2005 2085 2089
1052 2 663 2089 793
1053 2 663 2089 1949
1054 2 663 2089 2003
1055 3 663 2089 2085
1056 2 793 2089 1949
1057 2 793 2089 2003
1058 3 793 2089 2085
1059 2 1949 2089 2003
1060 3 1949 2089 2085
1061 3 2003 2089 2085
1062 4 2266 2265 2401
1063 4 2266 2265 2457
1064 5 2401 2265 2457
1065 5 2265 2457 2289
1066 6 2265 2457 2458
1067 6 2289 2457 2458
1068 7 1949 2458 2005
1069 8 1949 2458 2457
1070 8 2005 2458 2457
1071 1 1190 691 2092
1072 1 2092 2039 2390
1073 1 1194 693 2102
1074 1 1194 761 2092
1075 4 1002 1001 1161
1076 4 1002 1001 1193
1077 5 1161 1001 1193
1078 4 1034 1033 1193
1079 4 1034 1033 1225
1080 5 1193 1033 1225
1081 5 1001 1193 1033
1082 6 1001 1193 1194
1083 6 1033 1193 1194
1084 7 693 1194 761
1085 8 693 1194 1193
1086 8 761 1194 1193
1087 1 2092 1917 2394
1088 1 2102 2033 2394
1089 2 691 2092 761
1090 2 691 2092 1917
1091 2 691 2092 2039
1092 3 691 2092 2102
1093 2 761 2092 1917
1094 2 761 2092 2039
1095 3 761 2092 2102
1096 2 1917 2092 2039
1097 3 1917 2092 2102
1098 3 2039 2092 2102
1099 2 693 2102 767
1100 2 693 2102 1915
1101 2 693 2102 2033
1102 3 693 2102 2092
1103 2 767 2102 1915
1104 2 767 2102 2033
1105 3 767 2102 2092
1106 2 1915 2102 2033
1107 3 1915 2102 2092
1108 3 2033 2102 2092
1109 4 2130 2129 2321
1110 4 2130 2129 2393
1111 5 2321 2129 2393
1112 4 2202 2201 2337
1113 4 2202 2201 2393
1114 5 2337 2201 2393
1115 5 2129 2393 2201
1116 6 2129 2393 2394
1117 6 2201 2393 2394
1118 7 1917 2394 2033
1119 8 1917 2394 2393
1120 8 2033 2394 2393
1121 1 1445 1297 1778
1122 1 1441 1304 1792
1123 1 1454 1337 1858
1124 1 1441 1349 1778
1125 1 1454 1362 1868
1126 1 1451 1365 1858
1127 4 1586 1585 1777
1128 4 1586 1585 1857
1129 5 1777 1585 1857
1130 5 1585 1777 1641
1131 6 1585 1777 1778
1132 6 1641 1777 1778
1133 7 1297 1778 1349
1134 8 1297 1778 1777
1135 8 1349 1778 1777
1136 5 1585 1857 1665
1137 6 1585 1857 1858
1138 6 1665 1857 1858
1139 7 1337 1858 1365
1140 8 1337 1858 1857
1141 8 1365 1858 1857
1142 2 1342 1451 1365
1143 3 1342 1451 1454
1144 2 1342 1451 1889
1145 2 1342 1451 2058
1146 3 1365 1451 1454
1147 2 1365 1451 1889
1148 2 1365 1451 2058
1149 3 1454 1451 1889
1150 3 1454 1451 2058
1151 2 1889 1451 2058
1152 2 1337 1454 1362
1153 3 1337 1454 1451
1154 2 1337 1454 1894
1155 2 1337 1454 2061
1156 3 1362 1454 1451
1157 2 1362 1454 1894
1158 2 1362 1454 2061
1159 3 1451 1454 1894
1160 3 1451 1454 2061
1161 2 1894 1454 2061
1162 2 1304 1441 1349
1163 3 1304 1441 1445
1164 2 1304 1441 3745
1165 2 1304 1441 3892
1166 3 1349 1441 1445
1167 2 1349 1441 3745
1168 2 1349 1441 3892
1169 3 1445 1441 3745
1170 3 1445 1441 3892
1171 2 3745 1441 3892
1172 2 1297 1445 1348
1173 3 1297 1445 1441
1174 2 1297 1445 3752
1175 2 1297 1445 3893
1176 3 1348 1445 1441
1177 2 1348 1445 3752
1178 2 1348 1445 3893
1179 3 1441 1445 3752
1180 3 1441 1445 3893
1181 2 3752 1445 3893
1182 1 1458 1276 1736
1183 1 1460 1279 1742
1184 1 1460 1336 1856
1185 1 1445 1348 1792
1186 1 1460 1371 1846
1187 1 1458 1376 1856
1188 1 1460 1428 1736
1189 2 1276 1458 1331
1190 2 1276 1458 1376
1191 2 1276 1458 1431
1192 3 1276 1458 1460
1193 2 1331 1458 1376
1194 2 1331 1458 1431
1195 3 1331 1458 1460
1196 2 1376 1458 1431
1197 3 1376 1458 1460
1198 3 1431 1458 1460
1199 2 1279 1460 1336
1200 2 1279 1460 1371
1201 2 1279 1460 1428
1202 3 1279 1460 1458
1203 2 1336 1460 1371
1204 2 1336 1460 1428
1205 3 1336 1460 1458
1206 2 1371 1460 1428
1207 3 1371 1460 1458
1208 3 1428 1460 1458
1209 4 1600 1599 1791
1210 4 1600 1599 1855
1211 5 1791 1599 1855
1212 4 1632 1631 1791
1213 4 1632 1631 1823
1214 5 1791 1631 1823
1215 4 1664 1663 1823
1216 4 1664 1663 1855
1217 5 1823 1663 1855
1218 7 1276 1736 1428
1219 8 1276 1736 1735
1220 8 1428 1736 1735
1221 5 1599 1791 1631
1222 6 1599 1791 1792
1223 6 1631 1791 1792
1224 7 1304 1792 1348
1225 8 1304 1792 1791
1226 8 1348 1792 1791
1227 5 1631 1823 1663
1228 6 1631 1823 1824
1229 6 1663 1823 1824
1230 5 1599 1855 1663
1231 6 1599 1855 1856
1232 6 1663 1855 1856
1233 7 1336 1856 1376
1234 8 1336 1856 1855
1235 8 1376 1856 1855
1236 1 1446 1257 1698
1237 1 1475 1264 1712
1238 1 1475 1401 1698
1239 1 1446 1408 1712
1240 4 1520 1519 1711
1241 4 1520 1519 1751
1242 5 1711 1519 1751
1243 4 1544 1543 1711
1244 4 1544 1543 1735
1245 5 1711 1543 1735
1246 4 1560 1559 1735
1247 4 1560 1559 1751
1248 5 1735 1559 1751
1249 5 1505 1697 1521
1250 6 1505 1697 1698
1251 6 1521 1697 1698
1252 7 1257 1698 1401
1253 8 1257 1698 1697
1254 8 1401 1698 1697
1255 5 1519 1711 1543
1256 6 1519 1711 1712
1257 6 1543 1711 1712
1258 7 1264 1712 1408
1259 8 1264 1712 1711
1260 8 1408 1712 1711
1261 5 1543 1735 1559
1262 6 1543 1735 1736
1263 6 1559 1735 1736
1264 5 1519 1751 1559
1265 6 1519 1751 1752
1266 6 1559 1751 1752
1267 2 1257 1446 1408
1268 3 1257 1446 1475
1269 2 1257 1446 3804
1270 2 1257 1446 3853
1271 3 1408 1446 1475
1272 2 1408 1446 3804
1273 2 1408 1446 3853
1274 3 1475 1446 3804
1275 3 1475 1446 3853
1276 2 3804 1446 3853
1277 2 1264 1475 1401
1278 3 1264 1475 1446
1279 2 1264 1475 3805
1280 2 1264 1475 3852
1281 3 1401 1475 1446
1282 2 1401 1475 3805
1283 2 1401 1475 3852
1284 3 1446 1475 3805
1285 3 1446 1475 3852
1286 2 3805 1475 3852
1287 1 1714 1265 2075
1288 1 1724 1270 2078
1289 1 1714 1437 2078
1290 4 1522 1521 1697
1291 4 1522 1521 1713
1292 5 1697 1521 1713
1293 5 1521 1713 1577
1294 6 1521 1713 1714
1295 6 1577 1713 1714
1296 7 1265 1714 1437
1297 8 1265 1714 1713
1298 8 1437 1714 1713
1299 1 2078 1961 2482
1300 1 2078 1986 2492
1301 1 2075 1989 2482
1302 2 1265 2075 1434
1303 2 1265 2075 1966
1304 2 1265 2075 1989
1305 3 1265 2075 2078
1306 2 1434 2075 1966
1307 2 1434 2075 1989
1308 3 1434 2075 2078
1309 2 1966 2075 1989
1310 3 1966 2075 2078
1311 3 1989 2075 2078
1312 2 1270 2078 1437
1313 2 1270 2078 1961
1314 2 1270 2078 1986
1315 3 1270 2078 2075
1316 2 1437 2078 1961
1317 2 1437 2078 1986
1318 3 1437 2078 2075
1319 2 1961 2078 1986
1320 3 1961 2078 2075
1321 3 1986 2078 2075
1322 4 2210 2209 2401
1323 4 2210 2209 2481
1324 5 2401 2209 2481
1325 5 2209 2481 2289
1326 6 2209 2481 2482
1327 6 2289 2481 2482
1328 7 1961 2482 1989
1329 8 1961 2482 2481
1330 8 1989 2482 2481
1331 1 2069 1921 2402
1332 1 2065 1928 2416
1333 1 2069 1972 2416
1334 1 2065 1973 2402
1335 4 2224 2223 2415
1336 4 2224 2223 2479
1337 5 2415 2223 2479
1338 4 2256 2255 2415
1339 4 2256 2255 2447
1340 5 2415 2255 2447
1341 4 2288 2287 2447
1342 4 2288 2287 2479
1343 5 2447 2287 2479
1344 5 2209 2401 2265
1345 6 2209 2401 2402
1346 6 2265 2401 2402
1347 7 1921 2402 1973
